rows,macro_f1,accuracy,auc,brier,ece,high_conf_error_rate,dataset,seed,split,selector_mode,reliability_signal,reliability_lambda,variant_tag,checkpoint,reliability_stats_count
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.0387069766720739,0.025040892865619772,0.024390243902439025,weibo21,42,val,panda_gumbel,,,panda_gumbel,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,deterministic,,,deterministic,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,branch,0.0,reliability_branch_lambda0p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,branch,0.05,reliability_branch_lambda0p05,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.038690030946281276,0.027006356890803863,0.024390243902439025,weibo21,42,val,reliability,branch,0.1,reliability_branch_lambda0p1,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874034902168165,0.038619659449943375,0.024378691709089816,0.024390243902439025,weibo21,42,val,reliability,branch,0.2,reliability_branch_lambda0p2,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874034902168165,0.03861965944455295,0.024378701013229483,0.024390243902439025,weibo21,42,val,reliability,branch,0.5,reliability_branch_lambda0p5,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874246430460074,0.03854247198808612,0.02436997437578358,0.024390243902439025,weibo21,42,val,reliability,branch,1.0,reliability_branch_lambda1p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,fusion,0.0,reliability_fusion_lambda0p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03868996387668256,0.027011801393089712,0.024390243902439025,weibo21,42,val,reliability,fusion,0.05,reliability_fusion_lambda0p05,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03868996387668256,0.027011801393089712,0.024390243902439025,weibo21,42,val,reliability,fusion,0.1,reliability_fusion_lambda0p1,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03868996387668256,0.027011801393089712,0.024390243902439025,weibo21,42,val,reliability,fusion,0.2,reliability_fusion_lambda0p2,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874669487043891,0.03858769690697411,0.026749946007946147,0.022764227642276424,weibo21,42,val,reliability,fusion,0.5,reliability_fusion_lambda0p5,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874563722897937,0.03856631186681563,0.02668640328672295,0.022764227642276424,weibo21,42,val,reliability,fusion,1.0,reliability_fusion_lambda1p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,branch_fusion,0.0,reliability_branch_fusion_lambda0p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003093157749,0.027006387775504775,0.024390243902439025,weibo21,42,val,reliability,branch_fusion,0.05,reliability_branch_fusion_lambda0p05,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03869003090183489,0.027006452129137538,0.024390243902439025,weibo21,42,val,reliability,branch_fusion,0.1,reliability_branch_fusion_lambda0p1,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03869003090183489,0.027006452129137538,0.024390243902439025,weibo21,42,val,reliability,branch_fusion,0.2,reliability_branch_fusion_lambda0p2,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03869003090183489,0.027006452129137538,0.024390243902439025,weibo21,42,val,reliability,branch_fusion,0.5,reliability_branch_fusion_lambda0p5,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9875409836065574,0.038498113764845056,0.024283551235424878,0.022764227642276424,weibo21,42,val,reliability,branch_fusion,1.0,reliability_branch_fusion_lambda1p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,clip,0.0,reliability_clip_lambda0p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,clip,0.05,reliability_clip_lambda0p05,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.98737176097303,0.03872015282805865,0.02690715888283584,0.024390243902439025,weibo21,42,val,reliability,clip,0.1,reliability_clip_lambda0p1,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.98737176097303,0.03872100898811292,0.02688551295162519,0.024390243902439025,weibo21,42,val,reliability,clip,0.2,reliability_clip_lambda0p2,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.987414066631412,0.03866213056632062,0.02434258284656534,0.024390243902439025,weibo21,42,val,reliability,clip,0.5,reliability_clip_lambda0p5,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.987414066631412,0.038678943620978797,0.024330244142251222,0.024390243902439025,weibo21,42,val,reliability,clip,1.0,reliability_clip_lambda1p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,branch_fusion_clip,0.0,reliability_branch_fusion_clip_lambda0p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03869003023560585,0.027006649998926102,0.024390243902439025,weibo21,42,val,reliability,branch_fusion_clip,0.05,reliability_branch_fusion_clip_lambda0p05,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03869003023560585,0.027006649998926102,0.024390243902439025,weibo21,42,val,reliability,branch_fusion_clip,0.1,reliability_branch_fusion_clip_lambda0p1,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03869003023560585,0.027006649998926102,0.024390243902439025,weibo21,42,val,reliability,branch_fusion_clip,0.2,reliability_branch_fusion_clip_lambda0p2,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03869003023560585,0.027006649998926102,0.024390243902439025,weibo21,42,val,reliability,branch_fusion_clip,0.5,reliability_branch_fusion_clip_lambda0p5,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873823373876256,0.03869003023560585,0.027006649998926102,0.024390243902439025,weibo21,42,val,reliability,branch_fusion_clip,1.0,reliability_branch_fusion_clip_lambda1p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,confidence_uncertainty,0.0,reliability_confidence_uncertainty_lambda0p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.0386900321116994,0.027005988795778032,0.024390243902439025,weibo21,42,val,reliability,confidence_uncertainty,0.05,reliability_confidence_uncertainty_lambda0p05,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.0386900321116994,0.027005988795778032,0.024390243902439025,weibo21,42,val,reliability,confidence_uncertainty,0.1,reliability_confidence_uncertainty_lambda0p1,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.0386900321116994,0.027005988795778032,0.024390243902439025,weibo21,42,val,reliability,confidence_uncertainty,0.2,reliability_confidence_uncertainty_lambda0p2,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874034902168165,0.03861947878437179,0.02437897259919628,0.024390243902439025,weibo21,42,val,reliability,confidence_uncertainty,0.5,reliability_confidence_uncertainty_lambda0p5,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874669487043892,0.03856752364945543,0.024362765288141783,0.022764227642276424,weibo21,42,val,reliability,confidence_uncertainty,1.0,reliability_confidence_uncertainty_lambda1p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,overconfidence,0.0,reliability_overconfidence_lambda0p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.0386900321116994,0.027005988795778032,0.024390243902439025,weibo21,42,val,reliability,overconfidence,0.05,reliability_overconfidence_lambda0p05,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.0386900321116994,0.027005988795778032,0.024390243902439025,weibo21,42,val,reliability,overconfidence,0.1,reliability_overconfidence_lambda0p1,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.0386900321116994,0.027005988795778032,0.024390243902439025,weibo21,42,val,reliability,overconfidence,0.2,reliability_overconfidence_lambda0p2,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874034902168165,0.03861947878437179,0.02437897259919628,0.024390243902439025,weibo21,42,val,reliability,overconfidence,0.5,reliability_overconfidence_lambda0p5,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874669487043892,0.03856752364945543,0.024362765288141783,0.022764227642276424,weibo21,42,val,reliability,overconfidence,1.0,reliability_overconfidence_lambda1p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9873717609730301,0.03869003231169586,0.027005501896482122,0.024390243902439025,weibo21,42,val,reliability,random,0.0,reliability_random_lambda0p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.98737176097303,0.0387281242931378,0.026929829519133083,0.024390243902439025,weibo21,42,val,reliability,random,0.05,reliability_random_lambda0p05,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874034902168164,0.038679130372588466,0.026998561985177832,0.024390243902439025,weibo21,42,val,reliability,random,0.1,reliability_random_lambda0p1,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874986779481755,0.03863333833053729,0.026819338578981076,0.022764227642276424,weibo21,42,val,reliability,random,0.2,reliability_random_lambda0p2,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9874563722897937,0.03865523170250061,0.026945809306691694,0.024390243902439025,weibo21,42,val,reliability,random,0.5,reliability_random_lambda0p5,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
615,0.9560859504132231,0.9560975609756097,0.9875304071919618,0.03854113992781584,0.0274815046490403,0.022764227642276424,weibo21,42,val,reliability,random,1.0,reliability_random_lambda1p0,/root/autodl-tmp/panda_repro/panda/param_model/FTmodel/checkpoints_by_seed/weibo21_seed42_parameter_panda.pkl,4926.0
